4,3.090295432513592,2.1818181818181817,1
3,0.0,2.3333333333333335,1
3,0.0,3.375,1
5,0.0,1.5833333333333333,1
2,0.0,1.3333333333333333,1
3,0.0,1.5555555555555556,1
2,1.0471285480508985,2.1666666666666665,1
2,0.0,1.6,1
4,0.0,1.3333333333333333,1
2,0.0,1.3333333333333333,1
4,1.9054607179632483,1.6,1
3,0.0,1.6666666666666667,1
3,0.0,1.3333333333333333,1
5,0.0,1.3076923076923077,1
3,0.0,1.125,1
3,4.4668359215096345,1.3333333333333333,1
2,1.8620871366628653,1.6666666666666667,1
4,1.4454397707459279,1.0,1
3,0.0,1.125,1
3,3.162277660168379,1.0,1
3,1.096478196143185,2.3,1
1,0.0,1.1818181818181819,1
3,8.709635899560814,1.1818181818181819,1
2,1.3803842646028839,1.375,1
4,0.0,1.2,1
4,0.0,1.4166666666666667,1
3,0.0,1.5555555555555556,1
2,0.0,1.2857142857142858,1
5,0.0,1.5384615384615385,1
3,0.0,1.25,1
2,0.0,1.875,1
1,0.0,1.7142857142857142,1
4,0.0,1.4444444444444444,1
3,2.1379620895022327,2.111111111111111,1
3,1.071519305237607,1.125,1
2,1.1481536214968817,1.2857142857142858,1
3,0.0,1.25,1
2,1.1481536214968817,1.5,1
3,9.332543007969907,1.625,1
3,5.248074602497723,1.25,1
2,7.585775750291836,1.5,1
1,7.079457843841374,1.4,1
5,1.7378008287493762,1.6363636363636365,1
3,0.0,1.375,1
2,1.8197008586099825,1.5,1
3,0.0,1.7,1
3,0.0,1.3333333333333333,1
3,0.0,1.4,1
1,0.0,1.4444444444444444,1
3,1.4454397707459279,1.0,1
4,0.0,1.5,1
5,0.0,1.3846153846153846,1
2,0.0,1.25,1
3,0.0,1.375,1
1,0.0,1.1818181818181819,1
3,0.0,1.7,1
3,0.0,2.2,1
3,10.71519305237607,1.4285714285714286,1
3,0.0,1.125,1
3,4.677351412871981,1.4285714285714286,1
1,1.1220184543019631,1.0,1
3,0.0,2.111111111111111,1
5,0.0,1.5454545454545454,1
2,0.0,1.4285714285714286,1
3,5.248074602497723,1.25,1
2,1.8197008586099825,1.1428571428571428,1
1,1.4125375446227555,1.6,1
4,1.4125375446227555,1.625,1
4,0.0,1.3,1
2,2.1877616239495516,1.4285714285714286,1
1,0.0,1.7777777777777777,1
2,0.0,1.3333333333333333,1
1,1.8197008586099825,2.0,1
2,0.0,1.625,1
3,2.290867652767775,1.625,1
3,1.2022644346174132,1.5,1
2,0.0,2.4285714285714284,1
2,0.0,2.375,1
3,1.8197008586099825,1.1,1
2,12.88249551693135,1.3333333333333333,1
1,1.3803842646028839,1.8571428571428572,1
2,1.0471285480508985,1.4444444444444444,1
3,0.0,2.2,1
3,0.0,1.3333333333333333,1
2,1.096478196143185,1.4,1
2,0.0,1.4285714285714286,1
2,0.0,1.3333333333333333,1
1,2.884031503126606,1.5,1
2,2.818382931264455,1.1111111111111112,1
2,0.0,1.8333333333333333,1
3,0.0,2.3333333333333335,1
2,3.019951720402019,1.7142857142857142,1
4,3.3884415613920273,1.3636363636363635,1
3,3.715352290971728,1.5454545454545454,1
2,13.803842646028839,1.5,1
3,1.778279410038923,1.9,1
2,0.0,1.875,1
2,1.0232929922807537,2.4285714285714284,1
5,0.0,1.5,1
4,4.073802778041131,1.7272727272727273,1
3,1.288249551693135,1.7272727272727273,1
2,0.0,1.5714285714285714,1
4,0.0,1.3076923076923077,1
3,2.3442288153199224,1.2222222222222223,1
1,0.0,2.111111111111111,1
3,6.760829753919818,1.6666666666666667,1
2,1.3803842646028839,1.4,1
3,0.0,1.375,1
3,0.0,1.1,1
3,4.897788193684467,1.375,1
3,0.0,1.3,1
1,0.0,1.3333333333333333,1
4,0.0,1.625,1
2,2.2387211385683377,1.4444444444444444,1
3,0.0,1.2857142857142858,1
3,0.0,1.3333333333333333,1
2,0.0,1.0,1
3,3.019951720402019,1.3333333333333333,1
3,0.0,1.2857142857142858,1
1,0.0,1.0,1
4,9.549925860214369,1.875,1
2,0.0,1.1666666666666667,1
2,0.0,1.3333333333333333,1
2,0.0,1.6,1
1,1.7378008287493762,1.25,1
2,1.3803842646028839,1.3333333333333333,1
2,0.0,1.1,1
2,2.3988329190194895,1.0,1
4,0.0,1.2727272727272727,1
3,0.0,1.5555555555555556,1
4,2.9512092266663843,2.4,1
5,0.0,1.5,1
2,0.0,1.625,1
3,22.90867652767775,1.8571428571428572,1
4,0.0,1.3636363636363635,1
3,0.0,1.5555555555555556,1
2,0.0,1.5,1
2,0.0,1.8,1
6,1.3489628825916533,1.0909090909090908,1
4,2.570395782768865,1.5,1
3,0.0,1.5555555555555556,1
2,0.0,2.2,1
3,0.0,2.0,1
2,0.0,1.6,1
3,0.0,1.375,1
4,0.0,2.0,1
1,0.0,1.7142857142857142,1
6,0.0,1.5,1
4,1.7378008287493762,1.6,1
2,0.0,1.5714285714285714,1
1,0.0,4.333333333333333,1
3,10.471285480508985,1.8333333333333333,1
4,0.0,1.6666666666666667,1
4,0.0,1.6363636363636365,1
3,0.0,2.5,1
3,0.0,1.6666666666666667,1
3,0.0,1.9,1
4,0.0,1.5,1
3,0.0,1.5,1
4,2.818382931264455,1.6666666666666667,1
1,0.0,1.4285714285714286,1
4,0.0,1.5555555555555556,1
3,1.6218100973589298,1.625,1
4,0.0,1.9,1
3,4.897788193684467,1.375,1
3,0.0,1.375,1
2,0.0,1.5,1
2,1.288249551693135,2.0,1
2,0.0,2.0,1
1,0.0,2.7142857142857144,1
1,0.0,2.375,1
1,1.1748975549395304,2.5,1
2,0.0,2.4285714285714284,1
2,0.0,2.0,1
2,0.0,1.4,1
3,0.0,1.625,1
4,0.0,1.2,1
2,0.0,2.0,1
2,0.0,2.8333333333333335,1
1,0.0,1.375,1
3,0.0,1.625,1
2,0.0,1.5714285714285714,1
3,33.11311214825908,1.375,1
2,0.0,1.7142857142857142,1
3,0.0,1.2222222222222223,1
2,16.5958690743756,1.5,1
2,0.0,1.6,1
5,0.0,1.4545454545454546,1
3,0.0,1.8333333333333333,1
2,10.964781961431852,1.6,1
2,0.0,1.4,1
3,2.818382931264455,1.4285714285714286,1
2,77.62471166286912,1.2857142857142858,1
3,0.0,1.5,1
3,0.0,1.75,1
2,0.0,1.1666666666666667,1
4,0.0,1.2222222222222223,1
4,0.0,1.2,1
2,8.709635899560814,1.5714285714285714,1
3,7.762471166286911,1.5555555555555556,1
3,0.0,2.142857142857143,1
4,0.0,1.7272727272727273,1
4,3.4673685045253166,2.125,1
3,3.090295432513592,1.875,1
3,19.498445997580458,1.3333333333333333,1
4,1.1481536214968817,1.125,1
3,8.317637711026709,1.3333333333333333,1
3,0.0,1.375,1
4,0.0,1.625,1
2,0.0,1.1666666666666667,1
4,3.3113112148259076,1.3333333333333333,1
3,2.0892961308540405,1.25,1
2,2.290867652767775,1.6,1
3,0.0,1.125,1
2,0.0,1.6,1
4,0.0,1.375,1
3,0.0,1.75,1
4,4.570881896148752,1.7777777777777777,1
4,0.0,1.7,1
4,0.0,1.2,1
4,0.0,1.5,1
4,0.0,1.7142857142857142,1
2,0.0,1.375,1
3,0.0,2.0,1
3,0.0,1.625,1
2,0.0,1.6666666666666667,1
3,0.0,1.8571428571428572,1
3,0.0,2.5555555555555554,1
4,0.0,1.5714285714285714,1
3,5.4954087385762485,1.7142857142857142,1
3,0.0,1.3333333333333333,1
3,0.0,1.4285714285714286,1
3,0.0,1.8888888888888888,1
5,0.0,1.6363636363636365,1
4,7.762471166286911,1.5714285714285714,1
3,3.981071705534969,2.142857142857143,1
3,2.1379620895022327,1.375,1
2,2.5118864315095824,1.7142857142857142,1
5,1.4454397707459279,1.5555555555555556,1
4,2.9512092266663843,1.7142857142857142,1
4,0.0,1.3,1
4,0.0,1.8888888888888888,1
4,0.0,1.3,1
3,3.890451449942805,1.6666666666666667,1
3,2.2387211385683377,2.3333333333333335,1
4,0.0,1.875,1
4,4.365158322401657,1.9,1
4,0.0,2.2,1
5,0.0,1.5,1
2,1.513561248436207,1.5714285714285714,1
4,52.48074602497723,1.6,1
4,0.0,1.8333333333333333,1
4,0.0,1.5454545454545454,1
4,52.48074602497723,1.5454545454545454,1
3,1.584893192461114,1.5,1
3,0.0,1.2857142857142858,1
4,8.91250938133746,1.5555555555555556,1
2,0.0,1.3333333333333333,1
3,2.570395782768865,2.0,1
3,0.0,2.111111111111111,1
2,1.8620871366628653,1.1666666666666667,1
3,1.0471285480508985,1.4285714285714286,1
5,1.4125375446227555,1.3333333333333333,1
2,0.0,1.6666666666666667,1
3,0.0,1.625,1
3,0.0,1.5714285714285714,1
4,0.0,1.8,1
3,0.0,1.3333333333333333,1
4,0.0,1.2,1
2,0.0,1.2857142857142858,1
2,1.584893192461114,1.1666666666666667,1
4,1.513561248436207,1.875,1
3,1.5488166189124828,1.0,1
2,1.513561248436207,1.5714285714285714,1
3,0.0,1.6,1
2,0.0,1.1428571428571428,1
4,0.0,1.5,1
3,0.0,1.7142857142857142,1
4,7.079457843841374,1.4,1
2,0.0,2.5,1
4,0.0,1.7777777777777777,1
2,0.0,2.5,1
3,1.0471285480508985,2.8,1
1,213.79620895022322,3.0,1
1,1.6218100973589298,1.5,1
2,0.0,1.4,1
2,1.778279410038923,1.2857142857142858,1
2,0.0,1.6,1
3,0.0,1.5714285714285714,1
3,0.0,1.4444444444444444,1
3,0.0,1.25,1
2,0.0,1.4,1
4,0.0,1.2727272727272727,1
2,0.0,1.8571428571428572,1
4,1.2589254117941662,1.7,1
4,2.3988329190194895,1.5,1
2,3.548133892335753,1.5,1
2,0.0,2.7142857142857144,1
2,0.0,1.75,1
2,1.096478196143185,1.4,1
3,1.9498445997580454,2.3333333333333335,1
2,2.754228703338169,1.2857142857142858,1
1,1.479108388168207,2.0,1
1,0.0,1.8333333333333333,1
2,2.754228703338169,1.4444444444444444,1
2,0.0,1.8333333333333333,1
3,0.0,2.142857142857143,1
1,0.0,2.1666666666666665,1
3,0.0,2.0,1
4,5.1286138399136485,2.0,1
2,0.0,1.5714285714285714,1
2,1.2302687708123812,2.4444444444444446,1
4,0.0,2.3333333333333335,1
2,1.096478196143185,1.7142857142857142,1
2,0.0,2.5,1
2,0.0,1.8333333333333333,1
2,0.0,1.5,1
5,12.58925411794166,1.6,1
4,1.4125375446227555,1.5,1
4,0.0,1.5,1
3,0.0,1.7,1
3,0.0,1.3333333333333333,1
3,4.897788193684467,1.625,1
5,1.0471285480508985,1.4545454545454546,1
3,0.0,1.5555555555555556,1
2,41.68693834703355,1.875,1
2,0.0,1.7142857142857142,1
4,0.0,2.125,1
2,1.479108388168207,1.4285714285714286,1
3,3.8018939632056132,1.5,1
3,1.9054607179632483,1.875,1
2,0.0,1.8571428571428572,1
3,0.0,1.5555555555555556,1
2,0.0,2.4,1
2,0.0,1.625,1
4,0.0,2.111111111111111,1
3,0.0,1.875,1
3,0.0,2.0,1
2,15.848931924611142,2.0,1
3,6.918309709189361,1.7777777777777777,1
4,0.0,1.6,1
1,0.0,1.7142857142857142,1
3,0.0,2.0,1
3,0.0,1.9166666666666667,1
3,1.5488166189124828,2.0,1
2,95.49925860214368,2.0,1
3,2.0892961308540405,1.2727272727272727,1
3,0.0,2.125,1
1,1.479108388168207,3.0,1
2,1.3803842646028839,2.1666666666666665,1
3,0.0,1.5,1
2,0.0,1.6666666666666667,1
2,0.0,1.5,1
3,14.45439770745928,1.6666666666666667,1
3,5.1286138399136485,1.625,1
3,0.0,2.3333333333333335,1
4,0.0,2.2,1
3,1.2022644346174132,1.3333333333333333,1
4,0.0,1.5833333333333333,1
3,9.120108393559097,1.7,1
3,1.1481536214968817,1.8,1
4,0.0,2.0,1
3,5.623413251903491,1.8,1
4,0.0,2.1,1
4,20.89296130854041,1.9230769230769231,1
6,0.0,1.5833333333333333,1
2,3.981071705534969,1.75,1
2,2.884031503126606,1.5714285714285714,1
2,2.754228703338169,1.7142857142857142,1
3,2.884031503126606,1.5,1
3,0.0,1.6,1
3,2.2387211385683377,2.0,1
2,1.1481536214968817,1.4285714285714286,1
3,0.0,1.8,1
3,0.0,1.3333333333333333,1
4,1.9498445997580454,1.3,1
3,2.5118864315095824,2.2,1
3,0.0,1.2727272727272727,1
2,1.1748975549395304,2.4285714285714284,1
3,0.0,1.4,1
3,14.45439770745928,1.3333333333333333,1
3,1.8197008586099825,1.2222222222222223,1
2,0.0,1.375,1
3,2.2387211385683377,1.2727272727272727,1
3,0.0,1.7,1
4,1.4125375446227555,1.5,1
3,5.4954087385762485,1.3,1
2,0.0,1.25,1
2,1.6595869074375595,1.6666666666666667,1
4,19.498445997580458,1.4166666666666667,1
3,1.0232929922807537,1.7142857142857142,1
4,0.0,1.8888888888888888,1
4,0.0,1.5555555555555556,1
4,0.0,1.3636363636363635,1
5,2.1379620895022327,1.5,1
3,0.0,1.4545454545454546,1
3,5.4954087385762485,1.625,1
1,9.120108393559097,2.25,1
2,3.981071705534969,1.8333333333333333,1
2,0.0,2.0,1
3,0.0,1.5555555555555556,1
4,3.630780547701011,1.2222222222222223,1
4,3.4673685045253166,1.75,1
2,1.479108388168207,2.2857142857142856,1
3,0.0,1.5555555555555556,1
3,0.0,1.875,1
3,0.0,1.8571428571428572,1
2,0.0,1.4285714285714286,1
2,0.0,2.4,1
1,0.0,1.4,1
1,0.0,1.6666666666666667,1
3,1.7378008287493762,1.7142857142857142,1
4,0.0,2.2,1
4,0.0,1.3,1
3,0.0,1.625,1
3,0.0,1.5,1
3,0.0,1.5,1
2,0.0,1.8333333333333333,1
2,0.0,2.0,1
3,1.3182567385564075,1.6666666666666667,1
4,1.513561248436207,1.2,1
4,6.456542290346549,1.7,1
5,0.0,1.1818181818181819,1
4,0.0,1.1111111111111112,1
2,0.0,1.5,1
2,1.0232929922807537,1.5,1
3,0.0,2.4285714285714284,1
3,0.0,1.6666666666666667,1
4,0.0,2.0,1
3,0.0,1.5555555555555556,1
2,0.0,1.3333333333333333,1
5,1.4454397707459279,1.5,1
3,0.0,1.4,1
3,0.0,1.5555555555555556,1
2,0.0,1.5,1
3,0.0,1.2222222222222223,1
4,0.0,1.5555555555555556,1
5,0.0,1.4545454545454546,1
3,0.0,1.75,1
2,0.0,2.0,1
1,0.0,1.8888888888888888,1
2,0.0,1.2857142857142858,1
1,0.0,1.1,1
2,1.9952623149688786,1.4285714285714286,1
2,3.890451449942805,1.375,1
2,1.9952623149688786,1.375,1
4,3.4673685045253166,1.4166666666666667,1
2,2.290867652767775,1.2857142857142858,1
4,0.0,1.1538461538461537,1
3,0.0,1.4444444444444444,1
4,0.0,1.2727272727272727,1
3,1.9952623149688786,1.3333333333333333,1
3,0.0,1.3333333333333333,1
4,3.715352290971728,1.1818181818181819,1
2,0.0,1.2857142857142858,1
3,10.232929922807536,1.5454545454545454,1
2,0.0,1.5,1
3,1.1748975549395304,1.75,1
3,0.0,1.2727272727272727,1
3,50.118723362727245,1.625,1
2,2.570395782768865,1.4285714285714286,1
3,3.981071705534969,1.7142857142857142,1
4,0.0,2.0,1
1,213.79620895022322,1.0,1
3,3.890451449942805,1.6666666666666667,1
3,0.0,1.3333333333333333,1
3,2.3442288153199224,1.75,1
3,0.0,2.4,1
2,0.0,2.3333333333333335,1
1,0.0,1.875,1
4,0.0,1.5,1
6,1.479108388168207,1.0909090909090908,1
3,1.3489628825916533,1.3333333333333333,1
3,1.5488166189124828,1.3333333333333333,1
4,1.698243652461746,1.4,1
3,3.4673685045253166,1.5714285714285714,1
3,3.8018939632056132,1.2857142857142858,1
3,0.0,1.375,1
4,5.888436553555884,1.6666666666666667,1
3,2.884031503126606,1.4285714285714286,1
2,0.0,1.875,1
3,2.6302679918953817,1.7142857142857142,1
3,0.0,1.7272727272727273,1
1,0.0,1.375,1
3,0.0,1.25,1
3,2.0892961308540405,1.5,1
4,0.0,1.625,1
4,0.0,1.7777777777777777,1
4,1.4454397707459279,1.5714285714285714,1
3,0.0,1.7142857142857142,1
5,0.0,2.5,1
4,2.884031503126606,2.3333333333333335,1
4,0.0,2.6666666666666665,1
3,0.0,1.2857142857142858,1
4,1.778279410038923,1.25,1
2,0.0,1.4285714285714286,1
4,0.0,2.111111111111111,1
4,1.2022644346174132,1.375,1
4,0.0,1.5,1
4,1.096478196143185,2.1,1
3,0.0,2.25,1
2,0.0,2.4,1
4,0.0,2.888888888888889,1
4,0.0,1.9,1
3,2.290867652767775,2.4,1
2,0.0,2.6666666666666665,1
4,0.0,2.625,1
4,2.5118864315095824,1.6363636363636365,1
4,0.0,1.9,1
4,0.0,1.7777777777777777,1
4,1.096478196143185,2.111111111111111,1
3,0.0,2.25,1
3,10.964781961431852,2.375,1
2,0.0,2.4,1
4,0.0,1.8181818181818181,1
4,0.0,1.8,1
3,0.0,2.0,1
3,0.0,2.111111111111111,1
2,0.0,2.6,1
3,0.0,1.6666666666666667,1
4,2.290867652767775,1.6363636363636365,1
2,0.0,1.8333333333333333,1
3,0.0,1.875,1
4,0.0,1.5,1
3,0.0,1.375,1
2,2.6302679918953817,1.8,1
3,0.0,1.7142857142857142,1
1,0.0,2.1666666666666665,1
4,2.0892961308540405,2.0,1
2,0.0,2.0,1
2,0.0,1.5,1
4,1.0232929922807537,1.8,1
4,3.8018939632056132,1.875,1
2,1.3182567385564075,1.4285714285714286,1
2,0.0,1.5,1
1,0.0,1.8,1
1,0.0,1.6666666666666667,1
2,0.0,1.8333333333333333,1
2,0.0,1.8333333333333333,1
1,0.0,1.7142857142857142,1
2,0.0,1.8,1
2,0.0,2.0,1
4,0.0,1.5,1
3,0.0,1.3333333333333333,1
2,25.703957827688644,1.7142857142857142,1
3,0.0,1.625,1
2,0.0,1.8333333333333333,1
2,0.0,2.0,1
2,2.9512092266663843,1.6666666666666667,1
2,15.13561248436207,1.2,1
3,0.0,1.3333333333333333,1
2,0.0,1.1428571428571428,1
1,0.0,1.3636363636363635,1
1,0.0,1.5,1
4,0.0,1.9230769230769231,1
4,0.0,1.3,1
3,0.0,1.2222222222222223,1
3,18.620871366628656,2.0,1
4,0.0,1.3,1
1,0.0,1.4,1
2,0.0,1.7142857142857142,1
2,0.0,2.4444444444444446,1
3,0.0,1.6666666666666667,1
4,0.0,1.75,1
4,1.6218100973589298,2.125,1
3,1.479108388168207,2.0,1
2,1.096478196143185,2.6666666666666665,1
1,0.0,1.875,1
3,2.290867652767775,1.6666666666666667,1
4,7.943282347242822,2.2222222222222223,1
4,0.0,1.5,1
3,0.0,2.3333333333333335,1
3,0.0,2.111111111111111,1
5,1.698243652461746,1.6363636363636365,1
4,0.0,2.111111111111111,1
5,5.1286138399136485,2.0833333333333335,1
5,10.964781961431852,1.625,1
4,0.0,1.4,1
6,0.0,1.75,1
3,0.0,1.8571428571428572,1
4,0.0,1.75,1
3,3.4673685045253166,1.2857142857142858,1
4,0.0,1.7777777777777777,1
3,5.623413251903491,1.5,1
3,2.6302679918953817,1.4444444444444444,1
4,1.3803842646028839,2.0,1
4,18.620871366628656,1.5,1
4,0.0,1.8,1
3,14.45439770745928,1.6666666666666667,1
3,0.0,1.6666666666666667,1
3,1.0471285480508985,1.5,1
2,0.0,2.0,1
2,0.0,1.0,1
4,0.0,1.4166666666666667,1
4,0.0,1.3,1
2,1.7378008287493762,1.2857142857142858,1
4,0.0,1.1818181818181819,1
3,0.0,1.2222222222222223,1
4,0.0,1.4444444444444444,1
3,0.0,1.625,1
4,0.0,1.4545454545454546,1
3,0.0,1.4444444444444444,1
5,0.0,1.4166666666666667,1
3,3.090295432513592,1.6363636363636365,1
4,14.791083881682072,1.3,1
3,0.0,1.25,1
3,0.0,1.125,1
3,0.0,1.3333333333333333,1
3,0.0,1.2222222222222223,1
4,0.0,1.8888888888888888,1
2,1.1748975549395304,1.4,1
5,0.0,1.9,1
2,0.0,1.0,1
5,0.0,1.5,1
3,5.754399373371567,1.75,1
2,1.9498445997580454,1.6,1
6,0.0,1.3846153846153846,1
4,0.0,1.3333333333333333,1
3,8.709635899560814,1.375,1
2,3.019951720402019,1.0,1
3,3.3884415613920273,2.0,1
4,0.0,1.4444444444444444,1
4,0.0,1.1,1
4,0.0,1.2,1
4,2.0417379446695274,1.2222222222222223,1
1,0.0,1.4285714285714286,1
4,0.0,1.1111111111111112,1
3,0.0,1.0,1
3,0.0,1.1111111111111112,1
3,0.0,1.1428571428571428,1
3,2.290867652767775,1.2222222222222223,1
4,0.0,1.3636363636363635,1
3,9.120108393559097,1.125,1
4,0.0,1.0833333333333333,1
3,3.715352290971728,1.2222222222222223,1
4,0.0,1.5384615384615385,1
3,0.0,1.25,1
4,0.0,1.3,1
3,0.0,1.8888888888888888,1
4,0.0,1.4444444444444444,1
3,7.244359600749906,1.3333333333333333,1
5,0.0,1.6363636363636365,1
4,0.0,1.0,1
3,0.0,2.3333333333333335,1
3,0.0,2.888888888888889,1
3,2.4547089156850284,1.8571428571428572,1
3,0.0,1.5714285714285714,1
3,1.8620871366628653,1.8888888888888888,1
2,1.513561248436207,1.3333333333333333,1
2,0.0,1.5714285714285714,1
2,0.0,1.625,1
2,1.9952623149688786,1.0,1
2,0.0,1.1428571428571428,1
1,0.0,1.5,1
3,20.89296130854041,2.0,1
3,0.0,1.875,1
3,0.0,2.0,1
2,2.4547089156850284,1.4,1
3,0.0,2.3,1
3,0.0,1.125,1
2,2.0892961308540405,1.8,1
4,0.0,1.6,1
3,1.1481536214968817,1.5,1
4,0.0,1.5454545454545454,1
4,0.0,1.6363636363636365,1
2,0.0,1.4285714285714286,1
2,0.0,1.2857142857142858,1
3,0.0,1.6363636363636365,1
1,0.0,1.375,1
2,9.332543007969907,1.4285714285714286,1
4,0.0,1.4444444444444444,1
3,5.011872336272725,1.625,1
4,5.1286138399136485,1.5555555555555556,1
2,8.317637711026709,1.7142857142857142,1
2,11.748975549395302,1.2857142857142858,1
2,2.9512092266663843,1.8333333333333333,1
4,0.0,1.4545454545454546,1
2,0.0,1.5714285714285714,1
3,1.8197008586099825,2.375,1
2,2.2387211385683377,3.2,1
3,0.0,1.4285714285714286,1
3,0.0,1.6,1
1,0.0,1.6363636363636365,1
1,0.0,1.5555555555555556,1
2,7.762471166286911,1.3333333333333333,1
4,1.698243652461746,1.7777777777777777,1
4,0.0,1.5555555555555556,1
5,0.0,1.6923076923076923,1
4,0.0,1.8888888888888888,1
2,0.0,1.5,1
3,0.0,1.6666666666666667,1
1,0.0,1.75,1
3,3.019951720402019,1.375,1
3,0.0,2.142857142857143,1
4,0.0,1.7,1
3,0.0,1.75,1
2,0.0,1.3333333333333333,1
3,0.0,2.142857142857143,1
2,3.090295432513592,1.5714285714285714,1
4,0.0,2.1666666666666665,1
3,3.3113112148259076,2.0,1
1,0.0,1.8,1
4,0.0,1.4,1
3,0.0,1.5,1
4,0.0,1.4444444444444444,1
1,0.0,1.3333333333333333,1
4,0.0,1.5,1
3,4.265795188015925,1.2857142857142858,1
4,0.0,1.625,1
3,3.630780547701011,1.1111111111111112,1
4,7.244359600749906,1.1111111111111112,1
2,43.65158322401657,1.6,1
2,0.0,2.142857142857143,1
2,0.0,1.5,1
3,0.0,1.5,1
3,0.0,1.8888888888888888,1
4,2.2387211385683377,1.625,1
2,1.3182567385564075,2.7142857142857144,1
4,0.0,2.3,1
2,8.128305161640995,1.7142857142857142,1
2,0.0,1.5,1
1,0.0,2.0,1
3,0.0,1.1428571428571428,1
2,2.1877616239495516,3.0,1
3,0.0,1.4285714285714286,1
3,10.471285480508985,2.375,1
4,0.0,1.2,1
4,0.0,1.0833333333333333,1
3,0.0,2.6666666666666665,1
3,0.0,1.6363636363636365,1
1,0.0,1.25,1
3,1.1748975549395304,1.75,1
2,0.0,1.8333333333333333,1
4,0.0,1.5714285714285714,1
3,5.011872336272725,1.75,1
3,4.677351412871981,2.4285714285714284,1
4,0.0,1.7777777777777777,1
3,6.02559586074358,2.0,1
5,0.0,1.4166666666666667,1
3,5.888436553555884,1.25,1
2,16.5958690743756,1.3333333333333333,1
3,1.9498445997580454,1.25,1
4,3.715352290971728,2.0,1
3,2.0417379446695274,1.7777777777777777,1
3,0.0,1.4444444444444444,1
3,0.0,2.2222222222222223,1
3,0.0,2.142857142857143,1
1,0.0,1.7,1
3,0.0,1.625,1
4,4.570881896148752,1.3,1
4,0.0,2.2,1
2,0.0,1.875,1
3,0.0,1.25,1
2,0.0,1.7142857142857142,1
4,0.0,1.9,1
4,3.090295432513592,1.2222222222222223,1
3,0.0,2.2857142857142856,1
4,0.0,2.0,1
5,0.0,1.5454545454545454,1
4,2.0892961308540405,2.111111111111111,1
3,0.0,1.5,1
3,0.0,2.2,1
3,1.2302687708123812,2.857142857142857,1
3,0.0,1.5,1
3,3.162277660168379,1.2222222222222223,1
2,0.0,1.7142857142857142,1
2,0.0,1.5,1
2,0.0,1.8571428571428572,1
3,0.0,1.375,1
4,2.1379620895022327,2.0833333333333335,1
3,0.0,1.5,1
2,1.8620871366628653,1.6,1
3,2.818382931264455,1.7142857142857142,1
2,0.0,1.5714285714285714,1
2,0.0,1.5555555555555556,1
3,0.0,1.4444444444444444,1
1,0.0,1.5714285714285714,1
3,1.8197008586099825,1.625,1
2,2.0417379446695274,1.375,1
3,0.0,2.375,1
3,0.0,1.8571428571428572,1
3,0.0,1.4444444444444444,1
2,0.0,1.2857142857142858,1
3,0.0,1.3333333333333333,1
3,3.8018939632056132,1.7777777777777777,1
3,6.456542290346549,1.5555555555555556,1
2,0.0,1.8571428571428572,1
4,0.0,1.5454545454545454,1
4,0.0,1.6363636363636365,1
2,1.778279410038923,1.75,1
3,2.9512092266663843,1.5555555555555556,1
4,0.0,1.4166666666666667,1
4,0.0,1.4,1
2,0.0,1.8571428571428572,1
2,7.079457843841374,1.5714285714285714,1
1,0.0,1.4,1
4,1.0232929922807537,1.5454545454545454,1
2,3.981071705534969,1.7142857142857142,1
2,2.0417379446695274,1.25,1
3,0.0,1.5,1
3,0.0,1.5,1
3,1.698243652461746,2.0,1
2,0.0,1.7142857142857142,1
2,0.0,1.7142857142857142,1
3,2.0417379446695274,1.7,1
3,0.0,1.6,1
2,10.71519305237607,1.875,1
2,0.0,1.8571428571428572,1
5,1.1481536214968817,1.1818181818181819,1
4,0.0,1.4545454545454546,1
3,3.715352290971728,1.875,1
3,0.0,1.6,1
4,1.6218100973589298,1.7,1
3,0.0,1.5,1
3,1.584893192461114,1.4444444444444444,1
5,4.570881896148752,1.6363636363636365,1
4,0.0,1.7777777777777777,1
3,0.0,1.5714285714285714,1
2,0.0,1.6666666666666667,1
4,0.0,2.272727272727273,1
4,3.890451449942805,1.2727272727272727,1
2,0.0,1.5,1
3,0.0,1.6666666666666667,1
3,14.45439770745928,1.7,1
4,5.248074602497723,1.4545454545454546,1
4,6.918309709189361,2.5555555555555554,1
2,3.2359365692962814,1.5714285714285714,1
3,1.9054607179632483,1.6666666666666667,1
3,0.0,1.75,1
3,14.45439770745928,3.2857142857142856,1
4,3.090295432513592,2.1818181818181817,1
3,0.0,2.3333333333333335,1
3,0.0,3.375,1
5,0.0,1.5833333333333333,1
2,0.0,1.3333333333333333,1
3,0.0,1.5555555555555556,1
2,1.0471285480508985,2.1666666666666665,1
2,0.0,1.6,1
4,0.0,1.3333333333333333,1
2,0.0,1.3333333333333333,1
4,1.9054607179632483,1.6,1
3,0.0,1.6666666666666667,1
3,0.0,1.3333333333333333,1
5,0.0,1.3076923076923077,1
3,0.0,1.125,1
3,4.4668359215096345,1.3333333333333333,1
2,1.8620871366628653,1.6666666666666667,1
4,1.4454397707459279,1.0,1
3,0.0,1.125,1
3,3.162277660168379,1.0,1
3,1.096478196143185,2.3,1
1,0.0,1.1818181818181819,1
3,8.709635899560814,1.1818181818181819,1
2,1.3803842646028839,1.375,1
4,0.0,1.2,1
4,0.0,1.4166666666666667,1
3,0.0,1.5555555555555556,1
